City,Clouds (%),Humidity (%),Latitude,Longitude,Temperature,Wind (MPH)
lethem,0,90,3.3663183,-59.7977761,73.85,5.28
kargat,0,50,55.1987331,80.2835225,81.95,8.57
otjimbingwe,0,71,-22.3531369,16.1286901,40.28,6.51
tyumentsevo,76,55,53.3202173,81.4954332,78.8,5.73
broken hill,64,51,-31.9539135,141.4539396,62.96,15.28
porto novo,20,83,16.9911107,-25.2363408,71.6,11.41
kenai,1,71,60.5544444,-151.2583333,54.48,4.7
san cristobal,76,95,-0.8674715,-89.436391,73.58,11.43
pringsewu,64,75,-5.3331186,104.9856176,83.57,3.04
puhja,20,57,58.3371432,26.3159236,50,14.99
san bernardo,0,80,-33.5854485,-70.6987361,41,5.82
vilcun,64,68,-38.6677187,-72.2244406,22.01,2.08
kasongo-lunda,12,84,-6.4788114,16.8119382,59.36,2.98
bambanglipuro,88,64,-7.9481229,110.3130087,85.1,5.55
sao miguel do araguaia,8,90,-13.2734823,-50.16385,69.62,2.82
klaksvik,48,70,62.2271922,-6.5779064,46.4,2.24
talawdi,0,65,10.6377926,30.3839017,79.34,8.34
vardo,80,100,70.3705739,31.1093684,36.64,25.28
katherine,1,82,34.0641662,-118.442186,60.49,3.36
pitimbu,75,94,-7.4725448,-34.8081102,75.2,3.36
kieta,36,94,-6.2204747,155.6376301,82.04,6.29
sabang,20,98,5.8926053,95.3237608,86.54,17.07
louisbourg,90,100,45.9221352,-59.9713119,41,5.82
ustyuzhna,68,63,58.841066,36.4346026,51.08,10.92
yar-sale,92,91,66.862587,70.854469,35.33,3.04
russellville,1,88,35.2784173,-93.1337856,71.6,2.98
tevaitoa,92,99,-16.7928139,-151.4895185,81.05,18.14
